;COD_CLI;DATA_COMPRA;DT_ENTREGA;PRODUTO;VALOR_FATURADO;LOCAL;DIFERENCA DE DIAS
3022;11332.0;2000-01-01;1999-12-30;;2047.32;12.0;2
3023;877.0;2000-01-02;1999-12-29;;1158.86;42.0;4
3024;5682.0;2000-01-02;1999-12-31;;4234.32;46.0;2
3025;5914.0;2000-01-02;1999-12-31;;2890.07;46.0;2
3029;4127.0;2000-01-04;2000-01-03;;4582.38;45.0;1
3030;6108.0;2000-01-07;2000-01-05;;4419.75;9.0;2
3031;4999.0;2000-01-07;2000-01-06;;3602.8;36.0;1
3032;6218.0;2000-01-08;2000-01-06;;4431.65;26.0;2
3033;5593.0;2000-01-08;2000-01-07;;4342.78;46.0;1
3034;11176.0;2000-01-08;2000-01-05;;2721.25;3.0;3
3035;5009.0;2000-01-10;2000-01-09;;1550.06;16.0;1
3036;9337.0;2000-01-10;2000-01-07;;661.7;49.0;3
3037;11053.0;2000-01-10;2000-01-06;;3611.8;31.0;4
3038;6155.0;2000-01-12;2000-01-08;;4437.04;29.0;4
3039;5720.0;2000-01-12;2000-01-11;;2782.78;41.0;1
3040;1148.0;2000-01-13;2000-01-10;;2506.91;0.0;3
3043;10351.0;2000-01-14;2000-01-13;;4492.33;24.0;1
3044;10402.0;2000-01-14;2000-01-12;;1617.1;40.0;2
3045;6405.0;2000-01-15;2000-01-12;;1435.27;36.0;3
3046;1502.0;2000-01-17;2000-01-16;;1270.14;42.0;1
3047;8631.0;2000-01-17;2000-01-16;;3019.17;1.0;1
3048;242.0;2000-01-18;2000-01-16;;4141.89;22.0;2
3050;11096.0;2000-01-18;2000-01-15;;2152.12;46.0;3
3051;212.0;2000-01-22;2000-01-19;;4385.23;8.0;3
3052;4169.0;2000-01-23;2000-01-21;;2469.5;36.0;2
3053;6026.0;2000-01-23;2000-01-20;;3879.48;47.0;3
3054;4998.0;2000-01-24;2000-01-23;;4894.63;47.0;1
3055;5871.0;2000-01-25;2000-01-24;;4463.42;36.0;1
3056;5195.0;2000-01-26;2000-01-24;;47.05;11.0;2
3057;5276.0;2000-01-26;2000-01-22;;2204.94;18.0;4
3058;1547.0;2000-01-27;2000-01-23;;3090.69;37.0;4
3059;5009.0;2000-01-27;2000-01-26;;4499.21;37.0;1
3060;1145.0;2000-01-28;2000-01-25;;2061.21;14.0;3
3061;5865.0;2000-01-28;2000-01-24;;1080.81;43.0;4
3062;4628.0;2000-01-29;2000-01-26;;1278.22;4.0;3
3063;2755.0;2000-01-30;2000-01-29;;4692.58;12.0;1
3064;11860.0;2000-01-30;2000-01-28;;2815.68;43.0;2
3065;6051.0;2000-01-31;2000-01-27;;4051.92;36.0;4
3066;1403.0;2000-02-03;2000-01-30;;577.5;23.0;4
3067;5690.0;2000-02-03;2000-02-02;;449.27;37.0;1
3068;11315.0;2000-02-05;2000-02-02;;3198.94;42.0;3
3069;9320.0;2000-02-06;2000-02-02;;3204.73;5.0;4
3072;11115.0;2000-02-07;2000-02-03;;4657.06;44.0;4
3073;11755.0;2000-02-07;2000-02-05;;913.84;7.0;2
3074;8878.0;2000-02-07;2000-02-03;;265.32;14.0;4
3075;539.0;2000-02-10;2000-02-08;;577.95;38.0;2
3077;6231.0;2000-02-11;2000-02-09;;4431.85;23.0;2
3078;8366.0;2000-02-11;2000-02-07;;651.45;22.0;4
3080;4285.0;2000-02-12;2000-02-11;;2318.85;4.0;1
3081;9376.0;2000-02-12;2000-02-11;;1344.81;2.0;1
3083;11710.0;2000-02-14;2000-02-12;;760.67;25.0;2
3084;469.0;2000-02-16;2000-02-13;;2001.52;38.0;3
3085;5441.0;2000-02-16;2000-02-12;;2839.54;13.0;4
3086;11076.0;2000-02-17;2000-02-16;;3850.14;11.0;1
3088;4932.0;2000-02-22;2000-02-21;;1892.23;3.0;1
3090;4772.0;2000-02-23;2000-02-20;;4804.63;26.0;3
3091;6470.0;2000-02-24;2000-02-22;;1153.28;50.0;2
