;COD_CLI;DATA_COMPRA;DT_ENTREGA;PRODUTO;VALOR_FATURADO;LOCAL
3862;416.0;2001-11-19;2001-11-19;HBCC1;;33.0
3863;6053.0;2001-11-19;2001-11-19;QPYG0;;32.0
3864;6224.0;2001-11-19;2001-11-19;JNDD3;;27.0
3865;6503.0;2001-11-19;2001-11-19;XSZZ4;;7.0
3866;8582.0;2001-11-20;2001-11-20;HBCC1;;9.0
3867;891.0;2001-11-21;2001-11-21;BVAA3;;35.0
3868;4772.0;2001-11-22;2001-11-22;LMFF1;;46.0
3869;11100.0;2001-11-23;2001-11-23;OKTT1;;20.0
3870;4772.0;2001-11-24;2001-11-24;QSOP4;;35.0
3871;6192.0;2001-11-24;2001-11-24;JNDD2;;17.0
3872;4888.0;2001-11-24;2001-11-24;NVHH3;;29.0
3873;6178.0;2001-11-24;2001-11-24;HBCC2;;44.0
3874;6204.0;2001-11-25;2001-11-25;HBCC4;;1.0
3875;5009.0;2001-11-25;2001-11-25;HBCC2;;17.0
3876;4694.0;2001-11-25;2001-11-25;WWAP0;;37.0
3877;8718.0;2001-11-25;2001-11-25;JNDD4;;45.0
3878;267.0;2001-11-27;2001-11-27;XDFF2;;5.0
3879;11471.0;2001-11-28;2001-11-28;XDFF1;;46.0
3880;4222.0;2001-11-29;2001-11-29;BVAA0;;1.0
3881;4878.0;2001-11-29;2001-11-29;QSOP0;;10.0
3882;5403.0;2001-12-01;2001-12-01;QSOP2;;30.0
3883;4933.0;2001-12-02;2001-12-02;BVAA1;;37.0
3884;4989.0;2001-12-02;2001-12-02;WDFE0;;27.0
3885;5536.0;2001-12-03;2001-12-03;WWAP1;;14.0
3886;832.0;2001-12-04;2001-12-04;OKTT2;;4.0
3887;5439.0;2001-12-04;2001-12-04;HBCC1;;17.0
3888;6315.0;2001-12-04;2001-12-04;BVAA4;;43.0
3889;5009.0;2001-12-04;2001-12-04;JNDD0;;9.0
3890;4127.0;2001-12-06;2001-12-06;NVHH1;;23.0
3891;6000.0;2001-12-06;2001-12-06;BVAA1;;1.0
3892;6190.0;2001-12-07;2001-12-07;JNDD1;;3.0
3893;11206.0;2001-12-08;2001-12-08;WDFE2;;45.0
3894;7210.0;2001-12-09;2001-12-09;QSOP3;;14.0
3895;11731.0;2001-12-09;2001-12-09;QPYG3;;23.0
3896;9582.0;2001-12-09;2001-12-09;QPYG3;;32.0
3897;6236.0;2001-12-12;2001-12-12;WWAP1;;6.0
3898;8640.0;2001-12-15;2001-12-15;QPYG2;;47.0
3899;6213.0;2001-12-15;2001-12-15;HBCC4;;37.0
3900;4772.0;2001-12-17;2001-12-17;QPYG4;;40.0
3901;134.0;2001-12-18;2001-12-18;WDFE4;;47.0
3902;4665.0;2001-12-18;2001-12-18;QPYG1;;39.0
3903;1142.0;2001-12-19;2001-12-19;HBCC0;;49.0
3904;5158.0;2001-12-19;2001-12-19;BVAA3;;34.0
3905;1383.0;2001-12-20;2001-12-20;OKTT1;;23.0
3906;96.0;2001-12-21;2001-12-21;JNDD2;;37.0
